DATE,ALLLCBW027SBOG
1985-04-03,17.1371
1985-04-10,17.0733
1985-04-17,16.9235
1985-04-24,17.0403
1985-05-01,16.9923
1985-05-08,17.1713
1985-05-15,17.2284
1985-05-22,17.5904
1985-05-29,17.1932
1985-06-05,17.2871
1985-06-12,17.6582
1985-06-19,17.9054
1985-06-26,17.9069
1985-07-03,17.5004
1985-07-10,18.226
1985-07-17,18.4001
1985-07-24,18.7322
1985-07-31,18.8078
1985-08-07,18.8388
1985-08-14,18.8736
1985-08-21,18.911
1985-08-28,18.8943
1985-09-04,18.9559
1985-09-11,19.0268
1985-09-18,19.0794
1985-09-25,19.1413
1985-10-02,19.1223
1985-10-09,19.1855
1985-10-16,19.2674
1985-10-23,19.4056
1985-10-30,19.4208
1985-11-06,19.565
1985-11-13,19.7241
1985-11-20,19.641
1985-11-27,19.6059
1985-12-04,19.7798
1985-12-11,19.8562
1985-12-18,19.9627
1985-12-25,20.0694
1986-01-01,20.2568
1986-01-08,20.2502
1986-01-15,20.2824
1986-01-22,20.3458
1986-01-29,20.3727
1986-02-05,20.4738
1986-02-12,20.5726
1986-02-19,20.6264
1986-02-26,20.7416
1986-03-05,20.8337
1986-03-12,20.9201
1986-03-19,20.9502
1986-03-26,21.0445
1986-04-02,21.2776
1986-04-09,21.451
1986-04-16,21.6202
1986-04-23,21.769
1986-04-30,21.82
1986-05-07,21.8874
1986-05-14,21.9354
1986-05-21,22.2284
1986-05-28,22.0039
1986-06-04,21.9633
1986-06-11,22.3975
1986-06-18,22.5296
1986-06-25,22.5661
1986-07-02,22.3801
1986-07-09,22.8821
1986-07-16,23.0557
1986-07-23,23.2355
1986-07-30,23.4173
1986-08-06,23.6046
1986-08-13,23.6011
1986-08-20,23.5951
1986-08-27,23.636
1986-09-03,23.6325
1986-09-10,23.7108
1986-09-17,23.7143
1986-09-24,23.902
1986-10-01,23.7576
1986-10-08,23.8025
1986-10-15,24.0535
1986-10-22,24.2118
1986-10-29,24.255
1986-11-05,24.4422
1986-11-12,24.4202
1986-11-19,24.4001
1986-11-26,24.4401
1986-12-03,24.7079
1986-12-10,24.7043
1986-12-17,24.8801
1986-12-24,24.7491
1986-12-31,25.0899
1987-01-07,25.3058
1987-01-14,25.3703
1987-01-21,25.3361
1987-01-28,25.3866
1987-02-04,25.4602
1987-02-11,25.5678
1987-02-18,25.5869
1987-02-25,25.65
1987-03-04,25.732
1987-03-11,25.8124
1987-03-18,25.831
1987-03-25,25.9545
1987-04-01,25.9553
1987-04-08,26.0714
1987-04-15,26.0694
1987-04-22,26.0693
1987-04-29,25.9451
1987-05-06,26.0337
1987-05-13,26.1518
1987-05-20,26.51
1987-05-27,27.9784
1987-06-03,31.1369
1987-06-10,31.6582
1987-06-17,34.0952
1987-06-24,35.4602
1987-07-01,41.5947
1987-07-08,42.1635
1987-07-15,42.6894
1987-07-22,42.9275
1987-07-29,43.2105
1987-08-05,43.1909
1987-08-12,43.1522
1987-08-19,43.0339
1987-08-26,43.0274
1987-09-02,42.8261
1987-09-09,42.8867
1987-09-16,42.8301
1987-09-23,43.2299
1987-09-30,42.901
1987-10-07,42.5304
1987-10-14,42.9728
1987-10-21,43.0728
1987-10-28,43.2017
1987-11-04,43.0467
1987-11-11,42.8941
1987-11-18,42.8531
1987-11-25,42.6315
1987-12-02,42.7938
1987-12-09,42.6372
1987-12-16,42.8825
1987-12-23,42.7135
1987-12-30,43.249
1988-01-06,44.7973
1988-01-13,44.7007
1988-01-20,44.665
1988-01-27,44.5243
1988-02-03,44.4429
1988-02-10,44.3101
1988-02-17,44.2368
1988-02-24,44.2285
1988-03-02,44.032
1988-03-09,43.9487
1988-03-16,43.9976
1988-03-23,44.2858
1988-03-30,44.7413
1988-04-06,45.2885
1988-04-13,45.1723
1988-04-20,45.2661
1988-04-27,45.2042
1988-05-04,44.7479
1988-05-11,44.7768
1988-05-18,44.9476
1988-05-25,44.9799
1988-06-01,44.1442
1988-06-08,44.6149
1988-06-15,44.7166
1988-06-22,45.143
1988-06-29,44.0993
1988-07-06,44.1182
1988-07-13,44.736
1988-07-20,44.7885
1988-07-27,45.0846
1988-08-03,45.3032
1988-08-10,45.3964
1988-08-17,45.1812
1988-08-24,45.1042
1988-08-31,44.8623
1988-09-07,44.7801
1988-09-14,44.6827
1988-09-21,45.0709
1988-09-28,45.0866
1988-10-05,43.7782
1988-10-12,43.9015
1988-10-19,44.1921
1988-10-26,44.2749
1988-11-02,44.1187
1988-11-09,43.7591
1988-11-16,43.8238
1988-11-23,44.2045
1988-11-30,44.1202
1988-12-07,43.9756
1988-12-14,44.0759
1988-12-21,44.0634
1988-12-28,44.172
1989-01-04,41.1837
1989-01-11,41.1936
1989-01-18,41.0284
1989-01-25,41.2603
1989-02-01,41.2827
1989-02-08,41.1205
1989-02-15,41.183
1989-02-22,41.1917
1989-03-01,41.0747
1989-03-08,40.8754
1989-03-15,40.9672
1989-03-22,40.8902
1989-03-29,40.5838
1989-04-05,40.6255
1989-04-12,40.4477
1989-04-19,40.5235
1989-04-26,40.6521
1989-05-03,40.4825
1989-05-10,40.4625
1989-05-17,40.5579
1989-05-24,40.726
1989-05-31,40.2139
1989-06-07,40.5309
1989-06-14,40.669
1989-06-21,40.8897
1989-06-28,40.5584
1989-07-05,40.2834
1989-07-12,40.517
1989-07-19,40.5108
1989-07-26,40.6321
1989-08-02,40.502
1989-08-09,40.485
1989-08-16,40.3139
1989-08-23,40.3399
1989-08-30,39.9448
1989-09-06,39.8515
1989-09-13,39.7713
1989-09-20,40.0457
1989-09-27,41.0629
1989-10-04,46.1442
1989-10-11,46.9385
1989-10-18,47.5233
1989-10-25,47.6611
1989-11-01,47.3896
1989-11-08,47.0313
1989-11-15,47.0502
1989-11-22,46.9152
1989-11-29,46.7939
1989-12-06,46.8669
1989-12-13,47.103
1989-12-20,47.0982
1989-12-27,47.0736
1990-01-03,47.1127
1990-01-10,46.6898
1990-01-17,46.6568
1990-01-24,47.0266
1990-01-31,46.7134
1990-02-07,46.5839
1990-02-14,46.6506
1990-02-21,46.6941
1990-02-28,46.487
1990-03-07,46.3438
1990-03-14,46.4321
1990-03-21,46.5006
1990-03-28,46.4799
1990-04-04,45.9066
1990-04-11,46.1343
1990-04-18,46.1208
1990-04-25,46.2699
1990-05-02,46.0663
1990-05-09,46.0469
1990-05-16,46.1518
1990-05-23,46.2756
1990-05-30,45.7257
1990-06-06,45.476
1990-06-13,45.6461
1990-06-20,45.7677
1990-06-27,45.6373
1990-07-04,44.3762
1990-07-11,44.7466
1990-07-18,44.7986
1990-07-25,44.9655
1990-08-01,44.7336
1990-08-08,44.5436
1990-08-15,44.3905
1990-08-22,44.2889
1990-08-29,44.3537
1990-09-05,44.0502
1990-09-12,43.9165
1990-09-19,43.9872
1990-09-26,44.232
1990-10-03,44.0665
1990-10-10,44.762
1990-10-17,45.6018
1990-10-24,45.7796
1990-10-31,46.1076
1990-11-07,45.7682
1990-11-14,45.7702
1990-11-21,45.8209
1990-11-28,45.7983
1990-12-05,45.7247
1990-12-12,45.7591
1990-12-19,45.7596
1990-12-26,45.8786
1991-01-02,46.6748
1991-01-09,47.3649
1991-01-16,47.5422
1991-01-23,47.7653
1991-01-30,47.6491
1991-02-06,47.5738
1991-02-13,46.567
1991-02-20,46.5409
1991-02-27,46.4576
1991-03-06,46.5045
1991-03-13,46.5368
1991-03-20,46.504
1991-03-27,46.7341
1991-04-03,46.9117
1991-04-10,47.1827
1991-04-17,47.2486
1991-04-24,47.4629
1991-05-01,47.547
1991-05-08,47.1368
1991-05-15,46.5704
1991-05-22,46.5485
1991-05-29,46.3046
1991-06-05,46.3523
1991-06-12,46.5947
1991-06-19,46.6459
1991-06-26,46.5028
1991-07-03,46.0516
1991-07-10,46.7536
1991-07-17,46.7461
1991-07-24,46.9656
1991-07-31,47.2069
1991-08-07,47.1532
1991-08-14,47.0169
1991-08-21,46.9389
1991-08-28,46.8489
1991-09-04,47.1326
1991-09-11,47.1394
1991-09-18,47.184
1991-09-25,46.9917
1991-10-02,47.2608
1991-10-09,46.9032
1991-10-16,46.5563
1991-10-23,46.5899
1991-10-30,46.5936
1991-11-06,46.6916
1991-11-13,46.4851
1991-11-20,46.4683
1991-11-27,46.2628
1991-12-04,46.5127
1991-12-11,46.6127
1991-12-18,46.528
1991-12-25,46.3095
1992-01-01,46.6802
1992-01-08,46.7779
1992-01-15,46.7937
1992-01-22,46.7484
1992-01-29,46.5786
1992-02-05,46.7844
1992-02-12,46.8613
1992-02-19,46.857
1992-02-26,46.6991
1992-03-04,46.969
1992-03-11,46.9649
1992-03-18,46.8653
1992-03-25,46.8632
1992-04-01,46.8725
1992-04-08,47.0429
1992-04-15,47.3232
1992-04-22,46.8038
1992-04-29,46.6662
1992-05-06,46.9966
1992-05-13,47.0529
1992-05-20,47.0893
1992-05-27,46.9837
1992-06-03,47.1033
1992-06-10,47.2955
1992-06-17,47.3367
1992-06-24,47.1918
1992-07-01,46.8547
1992-07-08,47.3541
1992-07-15,47.4202
1992-07-22,47.4494
1992-07-29,47.351
1992-08-05,47.5263
1992-08-12,47.5736
1992-08-19,47.5331
1992-08-26,47.3885
1992-09-02,47.0065
1992-09-09,47.1213
1992-09-16,47.0981
1992-09-23,47.2241
1992-09-30,46.5535
1992-10-07,46.6487
1992-10-14,47.0281
1992-10-21,47.1688
1992-10-28,47.1977
1992-11-04,47.13
1992-11-11,46.9602
1992-11-18,46.9967
1992-11-25,46.8574
1992-12-02,46.8221
1992-12-09,46.8353
1992-12-16,46.891
1992-12-23,46.7418
1992-12-30,46.3422
1993-01-06,46.434
1993-01-13,46.561
1993-01-20,46.4408
1993-01-27,46.3241
1993-02-03,46.4316
1993-02-10,46.3845
1993-02-17,46.363
1993-02-24,46.3968
1993-03-03,46.4352
1993-03-10,46.2502
1993-03-17,46.2813
1993-03-24,46.3235
1993-03-31,46.2214
1993-04-07,46.2392
1993-04-14,46.2131
1993-04-21,46.1769
1993-04-28,46.0912
1993-05-05,46.1714
1993-05-12,46.082
1993-05-19,46.1414
1993-05-26,46.0913
1993-06-02,46.1952
1993-06-09,46.2168
1993-06-16,46.2653
1993-06-23,46.1226
1993-06-30,45.7702
1993-07-07,45.841
1993-07-14,45.7937
1993-07-21,45.7548
1993-07-28,45.7496
1993-08-04,45.829
1993-08-11,45.7738
1993-08-18,45.6862
1993-08-25,45.6676
1993-09-01,45.2906
1993-09-08,45.369
1993-09-15,45.4129
1993-09-22,45.5455
1993-09-29,45.5727
1993-10-06,45.1504
1993-10-13,45.3723
1993-10-20,45.4863
1993-10-27,45.4747
1993-11-03,45.4894
1993-11-10,45.2993
1993-11-17,45.2196
1993-11-24,45.1934
1993-12-01,45.1246
1993-12-08,45.0645
1993-12-15,45.1303
1993-12-22,45.0831
1993-12-29,44.9216
1994-01-05,44.7051
1994-01-12,44.5823
1994-01-19,44.5351
1994-01-26,44.7031
1994-02-02,44.4585
1994-02-09,44.5713
1994-02-16,44.5636
1994-02-23,44.5866
1994-03-02,44.5996
1994-03-09,44.5178
1994-03-16,44.5379
1994-03-23,44.5704
1994-03-30,44.5131
1994-04-06,44.5832
1994-04-13,44.5354
1994-04-20,44.529
1994-04-27,44.4839
1994-05-04,44.3782
1994-05-11,44.4264
1994-05-18,44.4258
1994-05-25,44.4722
1994-06-01,44.3126
1994-06-08,44.2236
1994-06-15,44.3419
1994-06-22,44.2491
1994-06-29,44.2097
1994-07-06,43.8779
1994-07-13,44.0509
1994-07-20,43.9439
1994-07-27,43.9931
1994-08-03,43.9914
1994-08-10,43.8939
1994-08-17,43.9015
1994-08-24,43.8837
1994-08-31,43.9066
1994-09-07,43.8129
1994-09-14,43.8435
1994-09-21,43.9423
1994-09-28,43.874
1994-10-05,43.8205
1994-10-12,44.0716
1994-10-19,44.0079
1994-10-26,44.0112
1994-11-02,43.92
1994-11-09,43.8864
1994-11-16,43.8194
1994-11-23,43.7514
1994-11-30,43.6898
1994-12-07,43.3878
1994-12-14,43.3561
1994-12-21,43.3916
1994-12-28,43.4819
1995-01-04,43.7218
1995-01-11,43.8235
1995-01-18,43.8192
1995-01-25,43.9927
1995-02-01,43.8952
1995-02-08,43.8349
1995-02-15,43.8697
1995-02-22,43.9535
1995-03-01,43.7096
1995-03-08,43.6337
1995-03-15,43.724
1995-03-22,43.7339
1995-03-29,43.8624
1995-04-05,43.821
1995-04-12,43.9008
1995-04-19,43.9865
1995-04-26,43.9942
1995-05-03,43.9399
1995-05-10,43.8489
1995-05-17,43.8597
1995-05-24,43.9208
1995-05-31,43.7319
1995-06-07,43.7253
1995-06-14,43.7508
1995-06-21,43.7881
1995-06-28,43.8211
1995-07-05,43.7957
1995-07-12,43.6746
1995-07-19,43.5788
1995-07-26,43.6435
1995-08-02,43.5048
1995-08-09,43.5469
1995-08-16,43.5876
1995-08-23,43.5399
1995-08-30,43.5224
1995-09-06,43.4392
1995-09-13,43.4705
1995-09-20,43.5894
1995-09-27,43.6989
1995-10-04,43.3731
1995-10-11,43.0821
1995-10-18,43.1913
1995-10-25,43.2562
1995-11-01,43.1218
1995-11-08,43.0988
1995-11-15,43.1464
1995-11-22,43.1448
1995-11-29,43.0143
1995-12-06,43.0353
1995-12-13,43.1178
1995-12-20,43.1234
1995-12-27,43.1853
1996-01-03,43.3318
1996-01-10,43.4062
1996-01-17,43.4169
1996-01-24,43.4747
1996-01-31,43.355
1996-02-07,43.3277
1996-02-14,43.423
1996-02-21,43.4331
1996-02-28,43.287
1996-03-06,43.2433
1996-03-13,43.2729
1996-03-20,43.2675
1996-03-27,43.2164
1996-04-03,43.2413
1996-04-10,43.2228
1996-04-17,43.2037
1996-04-24,43.2746
1996-05-01,43.0623
1996-05-08,43.0307
1996-05-15,43.0254
1996-05-22,42.9862
1996-05-29,42.9475
1996-06-05,42.8951
1996-06-12,42.8762
1996-06-19,42.8339
1996-06-26,42.8851
1996-07-03,42.9319
1996-07-10,42.926
1996-07-17,42.7818
1996-07-24,42.8358
1996-07-31,42.8733
1996-08-07,42.7387
1996-08-14,42.8413
1996-08-21,42.8497
1996-08-28,42.8146
1996-09-04,42.8442
1996-09-11,42.7165
1996-09-18,42.6783
1996-09-25,42.8729
1996-10-02,42.8138
1996-10-09,42.9179
1996-10-16,43.0184
1996-10-23,43.0826
1996-10-30,42.9864
1996-11-06,42.9084
1996-11-13,42.8664
1996-11-20,42.9586
1996-11-27,42.9458
1996-12-04,42.9024
1996-12-11,42.7544
1996-12-18,42.8126
1996-12-25,42.9438
1997-01-01,42.932
1997-01-08,42.7231
1997-01-15,42.6702
1997-01-22,42.6227
1997-01-29,42.5316
1997-02-05,42.5388
1997-02-12,42.495
1997-02-19,42.5533
1997-02-26,42.4565
1997-03-05,42.4221
1997-03-12,42.34
1997-03-19,42.3598
1997-03-26,42.3512
1997-04-02,42.5638
1997-04-09,42.5764
1997-04-16,42.5382
1997-04-23,42.5915
1997-04-30,42.5617
1997-05-07,42.284
1997-05-14,42.3196
1997-05-21,42.3043
1997-05-28,42.3421
1997-06-04,42.2402
1997-06-11,42.1365
1997-06-18,42.1317
1997-06-25,42.2476
1997-07-02,42.1418
1997-07-09,42.0771
1997-07-16,41.9437
1997-07-23,41.9899
1997-07-30,42.0102
1997-08-06,41.8795
1997-08-13,41.9434
1997-08-20,41.996
1997-08-27,41.9244
1997-09-03,41.7559
1997-09-10,41.7292
1997-09-17,41.7592
1997-09-24,41.709
1997-10-01,41.5954
1997-10-08,41.7513
1997-10-15,41.8089
1997-10-22,41.8449
1997-10-29,41.8127
1997-11-05,41.7215
1997-11-12,41.6386
1997-11-19,41.5745
1997-11-26,41.6602
1997-12-03,41.5622
1997-12-10,41.5307
1997-12-17,41.4678
1997-12-24,41.5319
1997-12-31,41.7212
1998-01-07,41.6614
1998-01-14,41.7438
1998-01-21,41.8069
1998-01-28,41.8094
1998-02-04,41.7919
1998-02-11,41.8194
1998-02-18,41.8329
1998-02-25,41.9729
1998-03-04,41.9387
1998-03-11,41.8518
1998-03-18,41.8196
1998-03-25,41.8735
1998-04-01,42.1467
1998-04-08,42.2615
1998-04-15,42.2168
1998-04-22,42.1948
1998-04-29,42.227
1998-05-06,42.1776
1998-05-13,42.1263
1998-05-20,42.1402
1998-05-27,42.0634
1998-06-03,42.2131
1998-06-10,42.1671
1998-06-17,42.2059
1998-06-24,42.2026
1998-07-01,42.4615
1998-07-08,42.4367
1998-07-15,42.2849
1998-07-22,42.1818
1998-07-29,42.2476
1998-08-05,42.1481
1998-08-12,42.1447
1998-08-19,42.0724
1998-08-26,42.1171
1998-09-02,42.1964
1998-09-09,41.8766
1998-09-16,41.9404
1998-09-23,41.9897
1998-09-30,42.7631
1998-10-07,42.6362
1998-10-14,42.6455
1998-10-21,42.559
1998-10-28,42.6264
1998-11-04,42.7082
1998-11-11,42.5485
1998-11-18,42.4672
1998-11-25,42.3526
1998-12-02,42.451
1998-12-09,42.2011
1998-12-16,42.1932
1998-12-23,42.2653
1998-12-30,42.3944
1999-01-06,42.2516
1999-01-13,42.5873
1999-01-20,42.6329
1999-01-27,42.5893
1999-02-03,43.119
1999-02-10,42.9373
1999-02-17,42.8744
1999-02-24,42.8875
1999-03-03,42.911
1999-03-10,42.8555
1999-03-17,42.8813
1999-03-24,43.0496
1999-03-31,43.191
1999-04-07,42.9344
1999-04-14,42.9391
1999-04-21,43.0805
1999-04-28,43.0093
1999-05-05,43.0298
1999-05-12,43.0615
1999-05-19,42.9595
1999-05-26,43.0973
1999-06-02,43.334
1999-06-09,43.2261
1999-06-16,43.2397
1999-06-23,43.3057
1999-06-30,43.1835
1999-07-07,43.1904
1999-07-14,43.134
1999-07-21,43.2192
1999-07-28,43.1534
1999-08-04,43.3825
1999-08-11,43.2159
1999-08-18,43.1825
1999-08-25,43.2476
1999-09-01,43.4196
1999-09-08,43.4075
1999-09-15,43.3786
1999-09-22,43.5188
1999-09-29,43.4451
1999-10-06,43.4022
1999-10-13,43.5205
1999-10-20,43.5101
1999-10-27,43.6756
1999-11-03,43.7599
1999-11-10,43.5659
1999-11-17,43.4847
1999-11-24,43.6501
1999-12-01,43.3822
1999-12-08,43.5923
1999-12-15,43.6163
1999-12-22,43.576
1999-12-29,43.6665
2000-01-05,43.4582
2000-01-12,43.1008
2000-01-19,42.4533
2000-01-26,42.7511
2000-02-02,42.8097
2000-02-09,42.6443
2000-02-16,42.6956
2000-02-23,42.7919
2000-03-01,42.6965
2000-03-08,42.6997
2000-03-15,42.7163
2000-03-22,42.7544
2000-03-29,42.7716
2000-04-05,43.1034
2000-04-12,43.1422
2000-04-19,43.0453
2000-04-26,43.1995
2000-05-03,43.4017
2000-05-10,43.3953
2000-05-17,43.4142
2000-05-24,43.5151
2000-05-31,43.5053
2000-06-07,43.4711
2000-06-14,43.5479
2000-06-21,43.5575
2000-06-28,43.728
2000-07-05,43.9597
2000-07-12,44.4137
2000-07-19,44.4381
2000-07-26,44.6766
2000-08-02,44.8341
2000-08-09,44.8206
2000-08-16,44.922
2000-08-23,44.9995
2000-08-30,44.7288
2000-09-06,45.0612
2000-09-13,44.9138
2000-09-20,45.1074
2000-09-27,45.0617
2000-10-04,44.9928
2000-10-11,45.0431
2000-10-18,45.0243
2000-10-25,45.2366
2000-11-01,45.1478
2000-11-08,45.1597
2000-11-15,45.1092
2000-11-22,45.1767
2000-11-29,45.81
2000-12-06,45.8643
2000-12-13,46.0035
2000-12-20,45.9851
2000-12-27,46.0129
2001-01-03,46.4473
2001-01-10,46.1572
2001-01-17,46.5309
2001-01-24,46.8815
2001-01-31,46.7392
2001-02-07,46.9682
2001-02-14,46.8635
2001-02-21,46.9604
2001-02-28,46.77
2001-03-07,46.6424
2001-03-14,46.7289
2001-03-21,46.6849
2001-03-28,46.6009
2001-04-04,46.9911
2001-04-11,47.3389
2001-04-18,47.3222
2001-04-25,47.4042
2001-05-02,47.1709
2001-05-09,47.2457
2001-05-16,47.2935
2001-05-23,47.3716
2001-05-30,47.1884
2001-06-06,47.3502
2001-06-13,47.4257
2001-06-20,47.5105
2001-06-27,47.6729
2001-07-04,47.896
2001-07-11,48.0719
2001-07-18,48.0304
2001-07-25,48.2342
2001-08-01,48.1589
2001-08-08,48.3108
2001-08-15,48.4136
2001-08-22,48.3903
2001-08-29,48.2335
2001-09-05,47.7985
2001-09-12,48.1282
2001-09-19,48.1008
2001-09-26,48.2235
2001-10-03,49.4218
2001-10-10,49.6372
2001-10-17,49.8415
2001-10-24,49.8963
2001-10-31,49.4765
2001-11-07,49.8422
2001-11-14,49.833
2001-11-21,49.9206
2001-11-28,49.8222
2001-12-05,49.5686
2001-12-12,50.2186
2001-12-19,50.5297
2001-12-26,50.6104
2002-01-02,50.8633
2002-01-09,51.766
2002-01-16,52.1494
2002-01-23,52.1258
2002-01-30,52.4237
2002-02-06,52.9895
2002-02-13,53.0978
2002-02-20,53.1438
2002-02-27,52.9974
2002-03-06,53.1092
2002-03-13,53.3063
2002-03-20,53.3305
2002-03-27,53.4004
2002-04-03,53.2322
2002-04-10,53.6986
2002-04-17,53.7013
2002-04-24,53.8382
2002-05-01,54.2595
2002-05-08,53.9297
2002-05-15,53.9536
2002-05-22,53.9643
2002-05-29,54.0418
2002-06-05,53.9617
2002-06-12,54.1926
2002-06-19,54.1436
2002-06-26,53.9523
2002-07-03,53.8639
2002-07-10,54.1857
2002-07-17,54.0373
2002-07-24,54.3515
2002-07-31,54.0675
2002-08-07,54.0826
2002-08-14,53.2676
2002-08-21,53.2927
2002-08-28,53.5272
2002-09-04,53.6458
2002-09-11,53.3332
2002-09-18,53.3135
2002-09-25,53.3623
2002-10-02,53.0948
2002-10-09,53.3498
2002-10-16,53.5637
2002-10-23,53.6936
2002-10-30,53.7978
2002-11-06,53.9224
2002-11-13,53.9011
2002-11-20,53.9956
2002-11-27,53.954
2002-12-04,53.5847
2002-12-11,53.7769
2002-12-18,53.7953
2002-12-25,53.8629
2003-01-01,53.3166
2003-01-08,53.477
2003-01-15,53.1516
2003-01-22,53.4131
2003-01-29,53.2423
2003-02-05,53.4358
2003-02-12,53.4805
2003-02-19,53.7314
2003-02-26,53.5889
2003-03-05,53.6783
2003-03-12,53.4261
2003-03-19,53.4885
2003-03-26,53.5959
2003-04-02,53.6283
2003-04-09,53.4041
2003-04-16,53.5345
2003-04-23,53.688
2003-04-30,53.4574
2003-05-07,53.5593
2003-05-14,53.6825
2003-05-21,53.689
2003-05-28,53.6771
2003-06-04,53.4261
2003-06-11,53.5012
2003-06-18,53.5654
2003-06-25,53.6601
2003-07-02,53.2333
2003-07-09,52.7461
2003-07-16,53.0312
2003-07-23,53.1023
2003-07-30,52.8519
2003-08-06,52.8984
2003-08-13,53.7107
2003-08-20,53.7429
2003-08-27,53.7461
2003-09-03,53.5303
2003-09-10,53.4982
2003-09-17,53.4889
2003-09-24,53.6352
2003-10-01,52.8025
2003-10-08,52.2579
2003-10-15,52.4256
2003-10-22,52.4357
2003-10-29,52.3559
2003-11-05,52.0902
2003-11-12,52.0486
2003-11-19,52.0429
2003-11-26,52.1653
2003-12-03,52.9422
2003-12-10,52.9931
2003-12-17,53.102
2003-12-24,53.1985
2003-12-31,52.9102
2004-01-07,51.8822
2004-01-14,51.5256
2004-01-21,51.1768
2004-01-28,51.0396
2004-02-04,50.6174
2004-02-11,50.6471
2004-02-18,50.6465
2004-02-25,50.6135
2004-03-03,50.5323
2004-03-10,50.4003
2004-03-17,50.4909
2004-03-24,50.5929
2004-03-31,50.4638
2004-04-07,49.2151
2004-04-14,49.4336
2004-04-21,49.386
2004-04-28,49.2648
